Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49bd530[selinux_sem_associate:entry|||*SummSource*] <: CE0x49bad30[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x49c1580[current_sid:bb|||*SummSource*] <: CE0x49be020[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x49be020[current_sid:bb||] <: CE0x4a0d100[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d6cb0[current_sid:do.end|||*SummSource*] <: CE0x4a0bd90[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4a0bd90[current_sid:do.end||] <: CE0x49d6d20[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0bc00[current_sid:do.body|||*SummSource*] <: CE0x4a0bb00[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4a0bb00[current_sid:do.body||] <: CE0x49ecd60[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ecec0[current_sid:if.end|||*SummSource*] <: CE0x49ece20[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x49ece20[current_sid:if.end||] <: CE0x49ecf60[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d7360[current_sid:land.lhs.true2|||*SummSource*] <: CE0x49d71a0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x49d71a0[current_sid:land.lhs.true2||] <: CE0x49b92a0[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b9470[current_sid:if.then|||*SummSource*] <: CE0x49b9360[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x49b9360[current_sid:if.then||] <: CE0x49b9540[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0b470[current_sid:land.lhs.true|||*SummSource*] <: CE0x4a0b2e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4a0b2e0[current_sid:land.lhs.true||] <: CE0x4a0b510[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a0b620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0b620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x49e94f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9670[current_sid:tmp|||*SummSource*] <: CE0x49e9590[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x49e9590[current_sid:tmp||] <: CE0x49da6f0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49e9590[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a0b620[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x49e9590[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5ecea00[i64_1||*Constant*|*SummSource*] <: CE0x49c4f30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49c4f30[i64_1||*Constant*] <: CE0x49bcb10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c5010[current_sid:tmp1|||*SummSource*] <: CE0x49c4fa0[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x49c4fa0[current_sid:tmp1||] <: CE0x4a097a0[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c4f30[i64_1||*Constant*] <: CE0x49c4fa0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49e9590[current_sid:tmp||] <: CE0x49c4fa0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49c4fa0[current_sid:tmp1||] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a09920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a09580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a09580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x49c7c00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9b30[current_sid:tmp2|||*SummSource*] <: CE0x49c7e50[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x49c7e50[current_sid:tmp2||] <: CE0x49e9ba0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49c7e50[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a09580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x49c7e50[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a02210[current_sid:tmp3|||*SummSource*] <: CE0x49e9db0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x49e9db0[current_sid:tmp3||] <: CE0x4a02280[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c4f30[i64_1||*Constant*] <: CE0x49e9db0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49c7e50[current_sid:tmp2||] <: CE0x49e9db0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x49e9db0[current_sid:tmp3||] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e1880[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a02390[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a02390[_call_void_mcount()_#3||] <: CE0x49e1920[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49cc620[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x49e1a10[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49e1a10[current_sid:call||security/selinux/hooks.c,218] <: CE0x49dd0a0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e2250[i32_0||*Constant*|*SummSource*] <: CE0x49dd190[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49dd190[i32_0||*Constant*] <: CE0x49c65c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a01ac0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x49e4b20[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49e4b20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4a019f0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dd190[i32_0||*Constant*] <: CE0x49e4b20[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e1a10[current_sid:call||security/selinux/hooks.c,218] <: CE0x49e4b20[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a01cd0[i64_2||*Constant*|*SummSource*] <: CE0x4a01c60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4a01c60[i64_2||*Constant*] <: CE0x4a0cc50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0ce30[i64_3||*Constant*|*SummSource*] <: CE0x4a0cdc0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0cdc0[i64_3||*Constant*] <: CE0x4a0cea0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a06a30[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a0cf40[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a0cf40[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4a06ad0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e4b20[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4a0cf40[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a01c60[i64_2||*Constant*] <: CE0x4a0cf40[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0cdc0[i64_3||*Constant*] <: CE0x4a0cf40[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a06ee0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4a06d60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4a06d60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4a07010[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05e90[i64_0||*Constant*|*SummSource*] <: CE0x4a0cd30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0cd30[i64_0||*Constant*] <: CE0x4a05f00[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a06280[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a06180[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a06180[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4a11e10[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a06d60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4a06180[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0cd30[i64_0||*Constant*] <: CE0x4a06180[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0cf40[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4a06180[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49cee00[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a06010[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a06010[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4a062f0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a06010[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a06180[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4a06010[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49cf140[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a06450[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a06450[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x49cf2c0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c4f30[i64_1||*Constant*] <: CE0x4a06450[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a06010[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4a06450[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a06450[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49cf860[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x49cf3f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x49cf3f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x49cf9e0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x49d44e0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x49cfb10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49cfb10[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x49d47f0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cf3f0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x49cfb10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d4320[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x49cfb10[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49beee0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x49d4650[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49d4650[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x49bf060[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49cfb10[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x49d4650[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a05230[i64_5||*Constant*|*SummSource*] <: CE0x49bf190[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x49bf190[i64_5||*Constant*] <: CE0x4a05360[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a055e0[i64_4||*Constant*|*SummSource*] <: CE0x4a05540[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4a05540[i64_4||*Constant*] <: CE0x4a056b0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05850[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a05750[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a05750[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4a05920[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bf190[i64_5||*Constant*] <: CE0x4a05750[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d4650[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4a05750[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a05540[i64_4||*Constant*] <: CE0x4a05750[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a04820[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a054d0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a054d0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4a049a0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05750[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4a054d0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a06d60[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4a054d0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0cd30[i64_0||*Constant*] <: CE0x4a054d0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a04d30[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a04ad0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a04ad0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4a04eb0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a04ad0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a054d0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4a04ad0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d4fd0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x49d4e90[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49d4e90[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x49d5150[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c4f30[i64_1||*Constant*] <: CE0x49d4e90[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a04ad0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x49d4e90[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49d4e90[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d5510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x49d5280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x49d5280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x49c5b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c5ff0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x49c5f80[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49c5f80[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x49c6060[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d5280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x49c5f80[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49c5f80[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49c64c0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x49c62f0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49c62f0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x49be250[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c4f30[i64_1||*Constant*] <: CE0x49c62f0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49c5f80[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x49c62f0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49c62f0[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49be550[i1_true||*Constant*|*SummSource*] <: CE0x49be380[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x49be380[i1_true||*Constant*] <: CE0x49be6d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49beab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x49bea40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x49bea40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x49be800[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0a6c0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a0a650[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a0a650[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x49ea350[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bea40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4a0a650[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a0a650[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49ea5d0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a0a730[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a0a730[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x49ea750[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49c4f30[i64_1||*Constant*] <: CE0x4a0a730[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0a650[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4a0a730[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a0a730[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x49e9600[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49eaa50[i8_1||*Constant*|*SummSource*] <: CE0x49ea880[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x49ea880[i8_1||*Constant*] <: CE0x49eabd0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49ea880[i8_1||*Constant*] <: CE0x49d4320[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49eb080[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x49eb010[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x49eb010[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x49eb0f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d12b0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x49f2490[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x49f2490[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x49d1340[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d13f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49ead00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49ead00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x49d14b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49d1920[i32_218||*Constant*|*SummSource*] <: CE0x49d1780[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x49d1780[i32_218||*Constant*] <: CE0x49d1ab0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49efea0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x49efe30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
