CE0x51d9e80[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x51d9ef0[file_has_perm:tobool||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x51417e0[i32_0||*Constant*] <: CE0x51d9e80[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x51e9780[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x51d9e80[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x50edfe0[i64_3||*Constant*|*SummSource*] <: CE0x51da580[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x51da580[i64_3||*Constant*] <: CE0x50ee310[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ed610[i64_4||*Constant*|*SummSource*] <: CE0x51da5f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x51da5f0[i64_4||*Constant*] <: CE0x50ed6e0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51daa30[file_has_perm:tmp12||security/selinux/hooks.c,1688|*SummSource*] <: CE0x51da720[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x51da720[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x51dab00[file_has_perm:tmp12||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d9e80[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x51da720[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x51da580[i64_3||*Constant*] <: CE0x51da720[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x51da5f0[i64_4||*Constant*] <: CE0x51da720[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x51dad90[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSource*] <: CE0x51da890[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x51da890[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x51daec0[file_has_perm:tmp13||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x51da720[file_has_perm:tmp12||security/selinux/hooks.c,1688] <: CE0x51da890[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x51eec90[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x51da890[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x51ef610[i64_0||*Constant*] <: CE0x51da890[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x51db340[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSource*] <: CE0x51db030[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x51db030[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x51db470[file_has_perm:tmp14||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51db030[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x51da890[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x51db030[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x51db820[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSource*] <: CE0x51db5e0[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-9]
CE0x51db5e0[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x51db950[file_has_perm:tmp15||security/selinux/hooks.c,1688|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d6300[i64_1||*Constant*] <: CE0x51db5e0[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x51db030[file_has_perm:tmp14||security/selinux/hooks.c,1688] <: CE0x51db5e0[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x51db5e0[file_has_perm:tmp15||security/selinux/hooks.c,1688] <: CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51dbe60[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x51dbac0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x51dbac0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x51dc100[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dc600[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSource*] <: CE0x51dc590[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x51dc590[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x51dc670[file_has_perm:tmp16||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51dc590[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x51dbac0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x51dc590[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x51dcc80[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSource*] <: CE0x51dcb50[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-9]
CE0x51dcb50[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x51dcdf0[file_has_perm:tmp17||security/selinux/hooks.c,1689|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d6300[i64_1||*Constant*] <: CE0x51dcb50[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x51dc590[file_has_perm:tmp16||security/selinux/hooks.c,1689] <: CE0x51dcb50[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x51dcb50[file_has_perm:tmp17||security/selinux/hooks.c,1689] <: CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51dd5e0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x51dd570[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x51dd570[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x51dd880[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51dfcd0[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSource*] <: CE0x51dfc60[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x51dfc60[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x51dfd40[file_has_perm:tmp18||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51dfc60[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x51dd570[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x51dfc60[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x51e03a0[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSource*] <: CE0x51e0270[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-9]
CE0x51e0270[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x51e0510[file_has_perm:tmp19||security/selinux/hooks.c,1690|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d6300[i64_1||*Constant*] <: CE0x51e0270[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x51dfc60[file_has_perm:tmp18||security/selinux/hooks.c,1690] <: CE0x51e0270[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x51e0270[file_has_perm:tmp19||security/selinux/hooks.c,1690] <: CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51de270[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSource*] <: CE0x51de140[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x51de140[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x51de3e0[file_has_perm:tobool7||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x51417e0[i32_0||*Constant*] <: CE0x51de140[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x517a9f0[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x51de140[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51decd0[i64_8||*Constant*|*SummSource*] <: CE0x51dec60[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x51dec60[i64_8||*Constant*] <: CE0x51c7710[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c7a90[i64_7||*Constant*|*SummSource*] <: CE0x51c7a20[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x51c7a20[i64_7||*Constant*] <: CE0x51c7b70[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c7d70[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSource*] <: CE0x51c7c70[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x51c7c70[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x51df190[file_has_perm:tmp20||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c7a20[i64_7||*Constant*] <: CE0x51c7c70[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51de140[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x51c7c70[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51dec60[i64_8||*Constant*] <: CE0x51c7c70[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51df530[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSource*] <: CE0x51c7880[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x51c7880[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x51df660[file_has_perm:tmp21||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c7c70[file_has_perm:tmp20||security/selinux/hooks.c,1694] <: CE0x51c7880[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51eec90[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x51c7880[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51ef610[i64_0||*Constant*] <: CE0x51c7880[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51e16c0[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSource*] <: CE0x51df7d0[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x51df7d0[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x51e17d0[file_has_perm:tmp22||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51df7d0[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51c7880[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x51df7d0[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51e1b80[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSource*] <: CE0x51e1940[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x51e1940[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x51e1cb0[file_has_perm:tmp23||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d6300[i64_1||*Constant*] <: CE0x51e1940[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51df7d0[file_has_perm:tmp22||security/selinux/hooks.c,1694] <: CE0x51e1940[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51e1940[file_has_perm:tmp23||security/selinux/hooks.c,1694] <: CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e21c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x51e1e20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x51e1e20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x51e2460[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e48f0[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSource*] <: CE0x51e4880[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x51e4880[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x51e4960[file_has_perm:tmp24||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51e4880[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x51e1e20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x51e4880[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x51e4ff0[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSource*] <: CE0x51e4ec0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x51e4ec0[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x51e5160[file_has_perm:tmp25||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d6300[i64_1||*Constant*] <: CE0x51e4ec0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x51e4880[file_has_perm:tmp24||security/selinux/hooks.c,1695] <: CE0x51e4ec0[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x51e4ec0[file_has_perm:tmp25||security/selinux/hooks.c,1695] <: CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e5540[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSource*] <: CE0x51e54d0[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-9]
CE0x51e54d0[file_has_perm:call9||security/selinux/hooks.c,1695] <: CE0x51e5670[file_has_perm:call9||security/selinux/hooks.c,1695|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e5b90[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x51e57e0[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x51e57e0[GLOBAL:inode_has_perm||*Constant*] <: CE0x51e5cc0[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e5fb0[inode_has_perm:entry|||*SummSource*] <: CE0x51e5e30[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x51e5e30[inode_has_perm:entry||] <: CE0x51e6080[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e6390[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x51e61e0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x51e61e0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x51e6400[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x517a190[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x51e61e0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x51e6750[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x51e6510[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x51e6510[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x51e68c0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f1bb0[file_has_perm:call||security/selinux/hooks.c,1675] <: CE0x51e6510[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x51e6c70[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x51e6a30[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x51e6a30[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x51e6dc0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x517a9f0[file_has_perm:av||Function::file_has_perm&Arg::av::] <: CE0x51e6a30[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x51e2920[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x51e2710[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x51e2710[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x51e2a70[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a8460[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x51e2710[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x51e2d50[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x51e2be0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x51e2be0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x51e2e80[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e2be0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x51e54d0[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x51e37b0[file_has_perm:rc.0|||*SummSource*] <: CE0x51e31e0[file_has_perm:rc.0||] ;  [ConsDebugTag-9]
CE0x51e31e0[file_has_perm:rc.0||] <: CE0x51e3930[file_has_perm:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51417e0[i32_0||*Constant*] <: CE0x51e31e0[file_has_perm:rc.0||] ;  [ConsDebugTag-10]
CE0x51e54d0[file_has_perm:call9||security/selinux/hooks.c,1695] <: CE0x51e31e0[file_has_perm:rc.0||] ;  [ConsDebugTag-10]
CE0x51e3f20[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x51e3c90[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x51e3c90[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x51e3fd0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51e3d90[file_has_perm:tmp26||security/selinux/hooks.c,1694|*SummSource*] <: CE0x51e3020[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x51e3020[file_has_perm:tmp26||security/selinux/hooks.c,1694] <: CE0x51e4040[file_has_perm:tmp26||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51e3020[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51e3c90[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x51e3020[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51e41a0[file_has_perm:tmp27||security/selinux/hooks.c,1694|*SummSource*] <: CE0x51e40b0[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-9]
CE0x51e40b0[file_has_perm:tmp27||security/selinux/hooks.c,1694] <: CE0x51e4340[file_has_perm:tmp27||security/selinux/hooks.c,1694|*SummSink*] ;  [ConsDebugTag-8]
CE0x51d6300[i64_1||*Constant*] <: CE0x51e40b0[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51e3020[file_has_perm:tmp26||security/selinux/hooks.c,1694] <: CE0x51e40b0[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x51e40b0[file_has_perm:tmp27||security/selinux/hooks.c,1694] <: CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515b7e0[file_has_perm:rc.1|||*SummSource*] <: CE0x515b440[file_has_perm:rc.1||] ;  [ConsDebugTag-9]
CE0x515b440[file_has_perm:rc.1||] <: CE0x515b910[file_has_perm:rc.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51e31e0[file_has_perm:rc.0||] <: CE0x515b440[file_has_perm:rc.1||] ;  [ConsDebugTag-10]
CE0x51e9780[file_has_perm:call4||security/selinux/hooks.c,1684] <: CE0x515b440[file_has_perm:rc.1||] ;  [ConsDebugTag-10]
CE0x515c0c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x515be30[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x515be30[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x515c1c0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x515bf30[file_has_perm:tmp28||security/selinux/hooks.c,1698|*SummSource*] <: CE0x515ba80[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x515ba80[file_has_perm:tmp28||security/selinux/hooks.c,1698] <: CE0x515c230[file_has_perm:tmp28||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x515be30[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x515ba80[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x515ba80[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x515c5c0[file_has_perm:tmp29||security/selinux/hooks.c,1698|*SummSource*] <: CE0x515c420[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-9]
CE0x515c420[file_has_perm:tmp29||security/selinux/hooks.c,1698] <: CE0x515cb10[file_has_perm:tmp29||security/selinux/hooks.c,1698|*SummSink*] ;  [ConsDebugTag-8]
CE0x515ba80[file_has_perm:tmp28||security/selinux/hooks.c,1698] <: CE0x515c420[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x51d6300[i64_1||*Constant*] <: CE0x515c420[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x515c420[file_has_perm:tmp29||security/selinux/hooks.c,1698] <: CE0x51c0d30[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x515b440[file_has_perm:rc.1||] <: CE0x517ae60[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x515cf50[cred_sid:bb|||*SummSource*] <: CE0x515cee0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x515cee0[cred_sid:bb||] <: CE0x515d080[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
