Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x561c100[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5634f00[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x56909e0[selinux_capable:return|||*SummSource*] <: CE0x5690940[selinux_capable:return||] ;  [ConsDebugTag-9]
CE0x5690940[selinux_capable:return||] <: CE0x5690ad0[selinux_capable:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x563dd00[selinux_capable:bb|||*SummSource*] <: CE0x563dbd0[selinux_capable:bb||] ;  [ConsDebugTag-9]
CE0x563dbd0[selinux_capable:bb||] <: CE0x561ef90[selinux_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561f0d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x563ddf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x563ddf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x561f2e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5619bd0[selinux_capable:tmp|||*SummSource*] <: CE0x5619af0[selinux_capable:tmp||] ;  [ConsDebugTag-9]
CE0x5619af0[selinux_capable:tmp||] <: CE0x5647120[selinux_capable:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5619b60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5619af0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x563ddf0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] <: CE0x5619af0[selinux_capable:tmp||] ;  [ConsDebugTag-10]
CE0x5629da0[selinux_capable:tmp1|||*SummSource*] <: CE0x5629d30[selinux_capable:tmp1||] ;  [ConsDebugTag-9]
CE0x5629d30[selinux_capable:tmp1||] <: CE0x5629e10[selinux_capable:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5619af0[selinux_capable:tmp||] <: CE0x5629d30[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x5620cb0[i64_1||*Constant*] <: CE0x5629d30[selinux_capable:tmp1||] ;  [ConsDebugTag-10]
CE0x5629d30[selinux_capable:tmp1||] <: CE0x5619b60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562b0a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x562ae10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x562ae10[_call_void_mcount()_#3||] <: CE0x562b110[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565f610[selinux_capable:call||security/selinux/hooks.c,2007|*SummSource*] <: CE0x5690cd0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-9]
CE0x5690cd0[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x565f6b0[selinux_capable:call||security/selinux/hooks.c,2007|*SummSink*] ;  [ConsDebugTag-8]
CE0x56612d0[GLOBAL:cap_capable||*Constant*|*SummSource*] <: CE0x565f7a0[GLOBAL:cap_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x565f7a0[GLOBAL:cap_capable||*Constant*] <: CE0x5661450[GLOBAL:cap_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5619030[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5690cd0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5661530[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x5690cd0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x56302a0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x5690cd0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x565ff90[VOIDTB_TE:_GCE_init_user_ns_external_global_%struct.user_namespace:_elem_0:default:||] <: CE0x5690cd0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x561c650[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x5690cd0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x561c550[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x5690cd0[selinux_capable:call||security/selinux/hooks.c,2007] ;  [ConsDebugTag-10]
CE0x5607bc0[i32_0||*Constant*|*SummSource*] <: CE0x565ff00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x565ff00[i32_0||*Constant*] <: CE0x5634ae0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5666a80[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSource*] <: CE0x5666af0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x5666af0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x5666b60[selinux_capable:tobool||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x565ff00[i32_0||*Constant*] <: CE0x5666af0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5690cd0[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x5666af0[selinux_capable:tobool||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5607900[i64_2||*Constant*|*SummSource*] <: CE0x56669d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x56669d0[i64_2||*Constant*] <: CE0x56139f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a660[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSource*] <: CE0x562a5f0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x562a5f0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x562a8b0[selinux_capable:tmp2||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5620cb0[i64_1||*Constant*] <: CE0x562a5f0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x56669d0[i64_2||*Constant*] <: CE0x562a5f0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5666af0[selinux_capable:tobool||security/selinux/hooks.c,2008] <: CE0x562a5f0[selinux_capable:tmp2||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5697510[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSource*] <: CE0x56973e0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] ;  [ConsDebugTag-9]
CE0x56973e0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x5697680[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142||*SummSink*] ;  [ConsDebugTag-8]
CE0x6974010[i64_0||*Constant*|*SummSource*] <: CE0x562a740[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x562a740[i64_0||*Constant*] <: CE0x6974080[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x569c970[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSource*] <: CE0x569c900[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x569c900[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x569cbd0[selinux_capable:tmp3||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x562a5f0[selinux_capable:tmp2||security/selinux/hooks.c,2008] <: CE0x569c900[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x562a740[i64_0||*Constant*] <: CE0x569c900[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x56973e0[GLOBAL:__llvm_gcov_ctr142|Global_var:__llvm_gcov_ctr142|] <: CE0x569c900[selinux_capable:tmp3||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x5665140[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSource*] <: CE0x569ca80[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x569ca80[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x5665270[selinux_capable:tmp4||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5619b60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x569ca80[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x569c900[selinux_capable:tmp3||security/selinux/hooks.c,2008] <: CE0x569ca80[selinux_capable:tmp4||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x56655e0[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSource*] <: CE0x56653e0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-9]
CE0x56653e0[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x5665710[selinux_capable:tmp5||security/selinux/hooks.c,2008|*SummSink*] ;  [ConsDebugTag-8]
CE0x5620cb0[i64_1||*Constant*] <: CE0x56653e0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x569ca80[selinux_capable:tmp4||security/selinux/hooks.c,2008] <: CE0x56653e0[selinux_capable:tmp5||security/selinux/hooks.c,2008] ;  [ConsDebugTag-10]
CE0x56653e0[selinux_capable:tmp5||security/selinux/hooks.c,2008] <: CE0x5619b60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56609e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x56606c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x56606c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x5660c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x567f4b0[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSource*] <: CE0x567f440[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x567f440[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x567f520[selinux_capable:tmp6||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x5619b60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x567f440[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x56606c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_3)||*Constant*] <: CE0x567f440[selinux_capable:tmp6||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5691a80[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSource*] <: CE0x5691950[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-9]
CE0x5691950[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x5691bf0[selinux_capable:tmp7||security/selinux/hooks.c,2009|*SummSink*] ;  [ConsDebugTag-8]
CE0x5620cb0[i64_1||*Constant*] <: CE0x5691950[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x567f440[selinux_capable:tmp6||security/selinux/hooks.c,2009] <: CE0x5691950[selinux_capable:tmp7||security/selinux/hooks.c,2009] ;  [ConsDebugTag-10]
CE0x5691950[selinux_capable:tmp7||security/selinux/hooks.c,2009] <: CE0x5619b60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5691f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5691ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5691ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x5647910[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5647d20[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5647cb0[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5647cb0[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x5647d90[selinux_capable:tmp8||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5619b60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5647cb0[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5691ee0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_4)||*Constant*] <: CE0x5647cb0[selinux_capable:tmp8||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x56496b0[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSource*] <: CE0x5649580[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x5649580[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x5649820[selinux_capable:tmp9||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5620cb0[i64_1||*Constant*] <: CE0x5649580[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5647cb0[selinux_capable:tmp8||security/selinux/hooks.c,2011] <: CE0x5649580[selinux_capable:tmp9||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x5649580[selinux_capable:tmp9||security/selinux/hooks.c,2011] <: CE0x5619b60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5628210[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSource*] <: CE0x56281a0[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-9]
CE0x56281a0[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x5628340[selinux_capable:call1||security/selinux/hooks.c,2011|*SummSink*] ;  [ConsDebugTag-8]
CE0x5628810[GLOBAL:cred_has_capability||*Constant*|*SummSource*] <: CE0x56284b0[GLOBAL:cred_has_capability||*Constant*] ;  [ConsDebugTag-9]
CE0x56284b0[GLOBAL:cred_has_capability||*Constant*] <: CE0x568fcc0[GLOBAL:cred_has_capability||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x568ff50[cred_has_capability:entry|||*SummSource*] <: CE0x568fe30[cred_has_capability:entry||] ;  [ConsDebugTag-9]
CE0x568fe30[cred_has_capability:entry||] <: CE0x568ffc0[cred_has_capability:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5698460[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSource*] <: CE0x5690210[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5690210[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] <: CE0x56902e0[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5619030[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x5690210[cred_has_capability:cred||Function::cred_has_capability&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5698740[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSource*] <: CE0x56986d0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-9]
CE0x56986d0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] <: CE0x5698930[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x561c650[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x56986d0[cred_has_capability:cap||Function::cred_has_capability&Arg::cap::] ;  [ConsDebugTag-10]
CE0x5698c90[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSource*] <: CE0x5698ae0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-9]
CE0x5698ae0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x5698e10[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x561c550[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x5698ae0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] ;  [ConsDebugTag-10]
CE0x5698f90[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSource*] <: CE0x56900a0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x56900a0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x5699100[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x56900a0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] <: CE0x56281a0[selinux_capable:call1||security/selinux/hooks.c,2011] ;  [ConsDebugTag-10]
CE0x562cc80[selinux_capable:retval.0|||*SummSource*] <: CE0x562c9d0[selinux_capable:retval.0||] ;  [ConsDebugTag-9]
CE0x562c9d0[selinux_capable:retval.0||] <: CE0x562ce90[selinux_capable:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56281a0[selinux_capable:call1||security/selinux/hooks.c,2011] <: CE0x562c9d0[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x5690cd0[selinux_capable:call||security/selinux/hooks.c,2007] <: CE0x562c9d0[selinux_capable:retval.0||] ;  [ConsDebugTag-10]
CE0x562d120[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x562c840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x562c840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x562d2b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x562d5c0[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSource*] <: CE0x562d550[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x562d550[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x562d630[selinux_capable:tmp10||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x5619b60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x562d550[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x562c840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_5)||*Constant*] <: CE0x562d550[selinux_capable:tmp10||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x567deb0[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSource*] <: CE0x567dd80[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x567dd80[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x567e020[selinux_capable:tmp11||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x5620cb0[i64_1||*Constant*] <: CE0x567dd80[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x562d550[selinux_capable:tmp10||security/selinux/hooks.c,2012] <: CE0x567dd80[selinux_capable:tmp11||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x567dd80[selinux_capable:tmp11||security/selinux/hooks.c,2012] <: CE0x5619b60[COLLAPSED:_GCMRE___llvm_gcov_ctr142_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562c9d0[selinux_capable:retval.0||] <: CE0x561a370[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-10]
CE0x567e620[cred_has_capability:do.end|||*SummSource*] <: CE0x567e4b0[cred_has_capability:do.end||] ;  [ConsDebugTag-9]
CE0x567e4b0[cred_has_capability:do.end||] <: CE0x56bb740[cred_has_capability:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c7ed0[cred_has_capability:sw.bb|||*SummSource*] <: CE0x5689b60[cred_has_capability:sw.bb||] ;  [ConsDebugTag-9]
CE0x5689b60[cred_has_capability:sw.bb||] <: CE0x56c7f70[cred_has_capability:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56891d0[cred_has_capability:do.end6|||*SummSource*] <: CE0x5689110[cred_has_capability:do.end6||] ;  [ConsDebugTag-9]
CE0x5689110[cred_has_capability:do.end6||] <: CE0x562aa00[cred_has_capability:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56697c0[cred_has_capability:if.then|||*SummSource*] <: CE0x562aaf0[cred_has_capability:if.then||] ;  [ConsDebugTag-9]
CE0x562aaf0[cred_has_capability:if.then||] <: CE0x5669890[cred_has_capability:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b8c40[cred_has_capability:if.then9|||*SummSource*] <: CE0x5669920[cred_has_capability:if.then9||] ;  [ConsDebugTag-9]
CE0x5669920[cred_has_capability:if.then9||] <: CE0x56b8d10[cred_has_capability:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56658a0[cred_has_capability:return|||*SummSource*] <: CE0x56b8da0[cred_has_capability:return||] ;  [ConsDebugTag-9]
CE0x56b8da0[cred_has_capability:return||] <: CE0x5665970[cred_has_capability:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5664740[cred_has_capability:sw.epilog|||*SummSource*] <: CE0x56646b0[cred_has_capability:sw.epilog||] ;  [ConsDebugTag-9]
CE0x56646b0[cred_has_capability:sw.epilog||] <: CE0x5664810[cred_has_capability:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ba410[cred_has_capability:if.end|||*SummSource*] <: CE0x56ba290[cred_has_capability:if.end||] ;  [ConsDebugTag-9]
CE0x56ba290[cred_has_capability:if.end||] <: CE0x56ba590[cred_has_capability:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ba750[cred_has_capability:do.body|||*SummSource*] <: CE0x56ba670[cred_has_capability:do.body||] ;  [ConsDebugTag-9]
CE0x56ba670[cred_has_capability:do.body||] <: CE0x569c0a0[cred_has_capability:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5648a70[cred_has_capability:if.end10|||*SummSource*] <: CE0x569c1e0[cred_has_capability:if.end10||] ;  [ConsDebugTag-9]
CE0x569c1e0[cred_has_capability:if.end10||] <: CE0x5648b40[cred_has_capability:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5619600[cred_has_capability:bb|||*SummSource*] <: CE0x5648bd0[cred_has_capability:bb||] ;  [ConsDebugTag-9]
CE0x5648bd0[cred_has_capability:bb||] <: CE0x56196d0[cred_has_capability:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5619880[cred_has_capability:do.body4|||*SummSource*] <: CE0x56197b0[cred_has_capability:do.body4||] ;  [ConsDebugTag-9]
CE0x56197b0[cred_has_capability:do.body4||] <: CE0x56a2630[cred_has_capability:do.body4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a28b0[cred_has_capability:sw.default|||*SummSource*] <: CE0x56a2720[cred_has_capability:sw.default||] ;  [ConsDebugTag-9]
CE0x56a2720[cred_has_capability:sw.default||] <: CE0x569da90[cred_has_capability:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x569dca0[cred_has_capability:do.cond|||*SummSource*] <: CE0x569db70[cred_has_capability:do.cond||] ;  [ConsDebugTag-9]
CE0x569db70[cred_has_capability:do.cond||] <: CE0x569dd90[cred_has_capability:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b7490[cred_has_capability:sw.bb2|||*SummSource*] <: CE0x56b73e0[cred_has_capability:sw.bb2||] ;  [ConsDebugTag-9]
CE0x56b73e0[cred_has_capability:sw.bb2||] <: CE0x56b7560[cred_has_capability:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b7640[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56b5b80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
