Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bd6d10[selinux_sem_associate:entry|||*SummSource*] <: CE0x4bd46f0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x4bedc80[selinux_sem_associate:call3||security/selinux/hooks.c,5424] <: CE0x4bec380[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x4bec1d0[current_sid:if.end|||*SummSource*] <: CE0x4bd76e0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4bd76e0[current_sid:if.end||] <: CE0x4bd8f40[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd9020[current_sid:do.end|||*SummSource*] <: CE0x4bd8fb0[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4bd8fb0[current_sid:do.end||] <: CE0x4bd8c50[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd8dc0[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4bd8cf0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4bd8cf0[current_sid:land.lhs.true2||] <: CE0x4bd8e60[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf0240[current_sid:bb|||*SummSource*] <: CE0x4bf01a0[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4bf01a0[current_sid:bb||] <: CE0x4bf0310[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf3460[current_sid:if.then|||*SummSource*] <: CE0x4bf03d0[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4bf03d0[current_sid:if.then||] <: CE0x4bf34d0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf36e0[current_sid:do.body|||*SummSource*] <: CE0x4bf35a0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4bf35a0[current_sid:do.body||] <: CE0x4bf37e0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4be1900[current_sid:land.lhs.true|||*SummSource*] <: CE0x4be1790[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4be1790[current_sid:land.lhs.true||] <: CE0x4be19a0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf6930[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4be1ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4be1ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4bf6af0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bddc10[current_sid:tmp|||*SummSource*] <: CE0x4bddb30[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4bddb30[current_sid:tmp||] <: CE0x4bd3500[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bddb30[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4be1ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4bddb30[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4be40d0[i64_1||*Constant*|*SummSource*] <: CE0x4bd31f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4bd31f0[i64_1||*Constant*] <: CE0x60e8780[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd32d0[current_sid:tmp1|||*SummSource*] <: CE0x4bd3260[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4bd3260[current_sid:tmp1||] <: CE0x4c24720[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd31f0[i64_1||*Constant*] <: CE0x4bd3260[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4bddb30[current_sid:tmp||] <: CE0x4bd3260[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4bd3260[current_sid:tmp1||] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c21950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4c244e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c244e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4c21ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfb280[current_sid:tmp2|||*SummSource*] <: CE0x4bfb210[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4bfb210[current_sid:tmp2||] <: CE0x4bfb2f0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bfb210[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4c244e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4bfb210[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4be5fe0[current_sid:tmp3|||*SummSource*] <: CE0x4be5e20[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4be5e20[current_sid:tmp3||] <: CE0x4be6080[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd31f0[i64_1||*Constant*] <: CE0x4be5e20[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4bfb210[current_sid:tmp2||] <: CE0x4be5e20[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4be5e20[current_sid:tmp3||] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c23750[_call_void_mcount()_#3|||*SummSource*] <: CE0x4be6140[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4be6140[_call_void_mcount()_#3||] <: CE0x4c23850[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c06200[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c238f0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c238f0[current_sid:call||security/selinux/hooks.c,218] <: CE0x4c062a0[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf5030[i32_0||*Constant*|*SummSource*] <: CE0x4c06340[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4c06340[i32_0||*Constant*] <: CE0x4bf50a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bee5c0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4bfe370[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4bfe370[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4bfe4a0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c06340[i32_0||*Constant*] <: CE0x4bfe370[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c238f0[current_sid:call||security/selinux/hooks.c,218] <: CE0x4bfe370[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bee840[i64_2||*Constant*|*SummSource*] <: CE0x4bee7d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4bee7d0[i64_2||*Constant*] <: CE0x4bee970[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4beeb50[i64_3||*Constant*|*SummSource*] <: CE0x4beeae0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4beeae0[i64_3||*Constant*] <: CE0x4beebc0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c079d0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4beec60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4beec60[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4c07ad0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bee7d0[i64_2||*Constant*] <: CE0x4beec60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4beeae0[i64_3||*Constant*] <: CE0x4beec60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bfe370[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4beec60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c07d40[i64_0||*Constant*|*SummSource*] <: CE0x4beea50[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4beea50[i64_0||*Constant*] <: CE0x4c07ec0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c08180[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4c08110[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4c08110[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4c07ff0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4be8410[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c080a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c080a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4be8480[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4beea50[i64_0||*Constant*] <: CE0x4c080a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4beec60[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4c080a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c08110[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4c080a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be89b0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4be8810[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4be8810[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4be8fa0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4be8810[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c080a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4be8810[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be92a0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4be9100[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4be9100[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4c09a50[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd31f0[i64_1||*Constant*] <: CE0x4be9100[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be8810[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4be9100[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4be9100[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c09e10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4c09b80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4c09b80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4c09f90[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0ba80[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c0a0c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c0a0c0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4c0bdc0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c09b80[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4c0a0c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c0b8c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4c0a0c0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bdf3f0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c0bc20[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c0bc20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4bdf570[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c0a0c0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4c0bc20[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bdf930[i64_5||*Constant*|*SummSource*] <: CE0x4bdf6a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4bdf6a0[i64_5||*Constant*] <: CE0x4bdfa60[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bdfcb0[i64_4||*Constant*|*SummSource*] <: CE0x4bdfc40[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4bdfc40[i64_4||*Constant*] <: CE0x4bdfbd0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bef300[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4bef200[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4bef200[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4bef3d0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bdf6a0[i64_5||*Constant*] <: CE0x4bef200[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bdfc40[i64_4||*Constant*] <: CE0x4bef200[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c0bc20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4bef200[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bef6f0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4bef160[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4bef160[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4bef870[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4beea50[i64_0||*Constant*] <: CE0x4bef160[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bef200[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4bef160[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c08110[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4bef160[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4befba0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4bef9a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4bef9a0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4befd20[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bef9a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bef160[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4bef9a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c0a8b0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c0a740[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c0a740[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4c0aa30[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd31f0[i64_1||*Constant*] <: CE0x4c0a740[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4bef9a0[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4c0a740[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c0a740[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c0adf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4c0ab60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c0ab60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4c0b0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c06ae0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c06a70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c06a70[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4c06b50[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c06a70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c0ab60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4c06a70[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c06ee0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c06d40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c06d40[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4c07060[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd31f0[i64_1||*Constant*] <: CE0x4c06d40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c06a70[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4c06d40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c06d40[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c07360[i1_true||*Constant*|*SummSource*] <: CE0x4c07190[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4c07190[i1_true||*Constant*] <: CE0x4c074e0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c22c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4c22400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c22400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4c221c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c046c0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c04650[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c04650[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4c04730[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4c04650[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c22400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4c04650[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c04cc0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4c04a40[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4c04a40[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4c04e40[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd31f0[i64_1||*Constant*] <: CE0x4c04a40[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c04650[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4c04a40[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4c04a40[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4bddba0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c05140[i8_1||*Constant*|*SummSource*] <: CE0x4c04f70[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4c04f70[i8_1||*Constant*] <: CE0x4c052c0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c04f70[i8_1||*Constant*] <: CE0x4c0b8c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bfcfa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4bfcf30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4bfcf30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4bfd010[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfd940[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4bfd6f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4bfd6f0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4bfd9d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bfda80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4c053f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c053f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4bfdaf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c1a490[i32_218||*Constant*|*SummSource*] <: CE0x4c1a2f0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4c1a2f0[i32_218||*Constant*] <: CE0x4c1a620[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
