Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_2097152||*Constant*i64_1048576||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58fa410[selinux_inode_rmdir:entry|||*SummSource*] <: CE0x58f8c40[selinux_inode_rmdir:entry||] ;  [ConsDebugTag-9]
CE0x59bbfb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x59bbbe0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bc6a0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x59bc520[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59bc520[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x59bc840[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5970bf0[i64_1||*Constant*] <: CE0x59bc520[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bbbe0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x59bc520[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bc520[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x592fd60[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59bcfa0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x59bcc90[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59bcc90[current_sid:call4||security/selinux/hooks.c,218] <: CE0x59bd120[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bd570[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x59bd250[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x59bd250[GLOBAL:get_current||*Constant*] <: CE0x59bd6f0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bd930[get_current:entry|||*SummSource*] <: CE0x59bd880[get_current:entry||] ;  [ConsDebugTag-9]
CE0x59bd880[get_current:entry||] <: CE0x59bda60[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59bdb70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x59bddb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x59bddb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x59bde50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bddb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x59bcc90[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59be320[i32_78||*Constant*|*SummSource*] <: CE0x59be200[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x59be200[i32_78||*Constant*] <: CE0x59be2b0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59be6a0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x59be480[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59be480[current_sid:cred||security/selinux/hooks.c,218] <: CE0x59be770[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x591b6c0[i32_0||*Constant*] <: CE0x59be480[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bcc90[current_sid:call4||security/selinux/hooks.c,218] <: CE0x59be480[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59be200[i32_78||*Constant*] <: CE0x59be480[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bec40[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x59beac0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59beac0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x59bee60[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59be480[current_sid:cred||security/selinux/hooks.c,218] <: CE0x59beac0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59be4f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x59beac0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bf110[i32_22||*Constant*|*SummSource*] <: CE0x59bed70[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x59bed70[i32_22||*Constant*] <: CE0x59bf290[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bf6b0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x59bf640[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59bf640[current_sid:security||security/selinux/hooks.c,218] <: CE0x59b53b0[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x591b6c0[i32_0||*Constant*] <: CE0x59bf640[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59beac0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x59bf640[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bed70[i32_22||*Constant*] <: CE0x59bf640[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59b5900[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x59b5780[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59b5780[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x59bf760[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59be4f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x59b5780[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bf450[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x59b5780[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bf640[current_sid:security||security/selinux/hooks.c,218] <: CE0x59b5780[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bfa00[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x59b5a70[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59b5a70[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x59bfb80[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b5780[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x59b5a70[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58ff980[i32_1||*Constant*|*SummSource*] <: CE0x59bfd10[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59bfd10[i32_1||*Constant*] <: CE0x58ff9f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x597e9f0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x59c00f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x59c00f0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x597e900[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x591b6c0[i32_0||*Constant*] <: CE0x59c00f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59b5a70[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x59c00f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59bfd10[i32_1||*Constant*] <: CE0x59c00f0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59b5e60[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x59b5c50[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x59b5c50[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x59b6070[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x597ed00[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x59b5c50[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59c00f0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x59b5c50[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59b5c50[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x5922be0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x59b6540[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x597ef90[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x597ef90[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x59b66c0[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b69a0[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x59b67f0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x59b67f0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x59b6ab0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x591cf90[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x591cf20[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x591cf20[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x591d0f0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x591d260[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x591d160[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x591d160[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x591bf80[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x591d160[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x5980690[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x591d160[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x591c250[i32_-1||*Constant*|*SummSource*] <: CE0x591c060[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x591c060[i32_-1||*Constant*] <: CE0x591af90[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5919620[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x591b240[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x591b240[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x5919690[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x591c060[i32_-1||*Constant*] <: CE0x591b240[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x591d160[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x591b240[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x5919940[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x591b0c0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x591b0c0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x592e4b0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x591d160[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x591b0c0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x592e600[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x592e760[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x592e760[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x59006e0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x591b0c0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x592e760[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x5981490[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x592e760[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x59d79d0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x59da400[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x59da400[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x59d7b00[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x59da400[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x592e760[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x59da400[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x59d7d00[i64*_null||*Constant*|*SummSource*] <: CE0x5900840[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5900840[i64*_null||*Constant*] <: CE0x59d7d70[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d90f0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x59d5170[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x59d5170[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x59d9200[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5900840[i64*_null||*Constant*] <: CE0x59d5170[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x59da400[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x59d5170[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x59d69d0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x59d5090[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x59d5090[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x59d6b30[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x59d5090[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x59da400[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x59d5090[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x59d73e0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x59d6ca0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x59d6ca0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x59d7540[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5970bf0[i64_1||*Constant*] <: CE0x59d6ca0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x59d5090[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x59d6ca0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x59d6ca0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x59212e0[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x596f0f0[get_current:bb|||*SummSource*] <: CE0x596e980[get_current:bb||] ;  [ConsDebugTag-9]
CE0x596e980[get_current:bb||] <: CE0x596f200[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596f370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x597f420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x597f420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a07230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1db90[get_current:tmp|||*SummSource*] <: CE0x5a1e060[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x5a1e060[get_current:tmp||] <: CE0x5a1de10[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597f420[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5a1e060[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5a1b1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a1e060[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x58f88d0[i64_1||*Constant*|*SummSource*] <: CE0x5a1e380[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a1e380[i64_1||*Constant*] <: CE0x590c810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x596e6c0[get_current:tmp1|||*SummSource*] <: CE0x5a1e3f0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x5a1e3f0[get_current:tmp1||] <: CE0x5928620[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1e060[get_current:tmp||] <: CE0x5a1e3f0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5a1e380[i64_1||*Constant*] <: CE0x5a1e3f0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5a1e3f0[get_current:tmp1||] <: CE0x5a1b1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590a7e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a298c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a298c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x590a320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bae50[get_current:tmp2|||*SummSource*] <: CE0x596e400[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x596e400[get_current:tmp2||] <: CE0x59bade0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a1b1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x596e400[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5a298c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x596e400[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5a16eb0[get_current:tmp3|||*SummSource*] <: CE0x5a0b9b0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5a0b9b0[get_current:tmp3||] <: CE0x5a16f50[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596e400[get_current:tmp2||] <: CE0x5a0b9b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a1e380[i64_1||*Constant*] <: CE0x5a0b9b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5a0b9b0[get_current:tmp3||] <: CE0x5a1b1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a010f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x59ba300[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59ba300[_call_void_mcount()_#3||] <: CE0x5a01190[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5926bc0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5a17700[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5a17700[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5926c90[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x596d510[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x596d370[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x596d370[GLOBAL:current_task|Global_var:current_task|] <: CE0x596fdb0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x5970050[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x596ff10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x596ff10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x596c330[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x596d370[GLOBAL:current_task|Global_var:current_task|] <: CE0x5a17700[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x59be4f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5a17700[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x596d370[GLOBAL:current_task|Global_var:current_task|] <: CE0x59be4f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x59be4f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x59be4f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5a17700[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x59bddb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x58f8c40[selinux_inode_rmdir:entry||] <: CE0x58f7a10[selinux_inode_rmdir:bb||] ;  [ConsDebugTag-10]
CE0x58f8c40[selinux_inode_rmdir:entry||] <: CE0x590a8c0[selinux_inode_rmdir:tmp||] ;  [ConsDebugTag-10]
CE0x5909980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*] <: CE0x590a8c0[selinux_inode_rmdir:tmp||] ;  [ConsDebugTag-10]
CE0x58f8c40[selinux_inode_rmdir:entry||] <: CE0x58f8860[selinux_inode_rmdir:tmp1||] ;  [ConsDebugTag-10]
CE0x58f8c40[selinux_inode_rmdir:entry||] <: CE0x590a6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5909980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_0)||*Constant*] <: CE0x590a6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58f7a10[selinux_inode_rmdir:bb||] <: CE0x58f8230[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x5909860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x58f8230[selinux_inode_rmdir:tmp2||] ;  [ConsDebugTag-10]
CE0x58f7a10[selinux_inode_rmdir:bb||] <: CE0x75e1ce0[selinux_inode_rmdir:tmp3||] ;  [ConsDebugTag-10]
CE0x58f7a10[selinux_inode_rmdir:bb||] <: CE0x590a6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5909860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr225,_i64_0,_i64_1)||*Constant*] <: CE0x590a6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr225_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
